time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-01 1:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-01 2:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-01 3:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-01 4:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-01 5:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-01 6:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-01 7:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-01 8:00,1.1515385e-06,8.527546,7.7552004,6.1456165
2021-02-01 9:00,6.8985934,24.543192,29.687784,5.3572235
2021-02-01 10:00,35.19888,36.46269,51.861507,16.99166
2021-02-01 11:00,202.69156,106.81118,165.57127,66.068115
2021-02-01 12:00,301.9707,173.48541,320.96423,112.290474
2021-02-01 13:00,268.70245,166.51007,272.93646,139.76274
2021-02-01 14:00,84.87416,66.81747,99.70549,74.303604
2021-02-01 15:00,256.7435,116.791626,205.09624,121.90069
2021-02-01 16:00,208.23701,135.63239,203.38931,77.85672
2021-02-01 17:00,50.829052,52.63105,78.016525,74.05423
2021-02-01 18:00,6.899733,19.23164,36.547974,79.046196
2021-02-01 19:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-01 20:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-01 21:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-01 22:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-01 23:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-02 0:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-02 1:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-02 2:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-02 3:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-02 4:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-02 5:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-02 6:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-02 7:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-02 8:00,1.1515385e-06,0.0001454592,0.00039676877,3.5938574e-06
2021-02-02 9:00,40.940887,12.694723,43.52555,61.17886
2021-02-02 10:00,168.69525,95.74032,218.06776,165.57083
