,time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
0,2021-02-01 0:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
1,2021-02-01 1:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
2,2021-02-01 2:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
3,2021-02-01 3:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
4,2021-02-01 4:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
5,2021-02-01 5:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
6,2021-02-01 6:00,0.00032015832,4.055604e-06,0.0002289526,0.09570045
7,2021-02-01 7:00,0.00032015832,2.8025727,3.1620991,5.8014607
8,2021-02-01 8:00,26.233088,32.134647,24.358007,6.694172
9,2021-02-01 9:00,95.00673,50.418003,60.28057,11.312714
10,2021-02-01 10:00,229.34518,136.33772,256.87436,40.66529
11,2021-02-01 11:00,324.94272,217.55464,349.14127,77.6131
12,2021-02-01 12:00,301.36188,219.65341,333.57394,86.08982
13,2021-02-01 13:00,150.63286,98.677315,197.42525,51.091934
14,2021-02-01 14:00,280.49335,168.25627,311.29034,86.468124
15,2021-02-01 15:00,227.15585,141.44891,233.4122,82.439644
16,2021-02-01 16:00,67.70736,65.66675,75.093254,42.941887
17,2021-02-01 17:00,16.556211,24.230318,27.78549,70.583115
18,2021-02-01 18:00,0.00032015832,4.055604e-06,0.0002289526,0.03640911
19,2021-02-01 19:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
20,2021-02-01 20:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
21,2021-02-01 21:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
22,2021-02-01 22:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
23,2021-02-01 23:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
24,2021-02-02 0:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
25,2021-02-02 1:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
26,2021-02-02 2:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
27,2021-02-02 3:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
28,2021-02-02 4:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
29,2021-02-02 5:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
30,2021-02-02 6:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
31,2021-02-02 7:00,0.00032015832,4.055604e-06,0.041148562,1.9084677
32,2021-02-02 8:00,38.781834,18.269419,25.575537,60.649593
33,2021-02-02 9:00,159.48196,109.12607,189.36816,172.24301
34,2021-02-02 10:00,432.13675,318.20215,367.5767,248.74678
35,2021-02-02 11:00,622.175,467.39514,526.48267,331.50085
36,2021-02-02 12:00,706.22375,510.89474,557.3891,366.7569
37,2021-02-02 13:00,705.21313,505.13748,557.30743,359.67422
38,2021-02-02 14:00,635.6159,473.35248,530.40015,335.8525
39,2021-02-02 15:00,520.3161,386.5207,455.86926,262.39725
40,2021-02-02 16:00,236.04274,135.25949,201.45816,122.20781
41,2021-02-02 17:00,55.500057,49.594696,48.14678,31.86415
42,2021-02-02 18:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
43,2021-02-02 19:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
44,2021-02-02 20:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
45,2021-02-02 21:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
46,2021-02-02 22:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
47,2021-02-02 23:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
48,2021-02-03 0:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
49,2021-02-03 1:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
50,2021-02-03 2:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
51,2021-02-03 3:00,0.00032015832,4.055604e-06,0.0002289526,-0.00019580821
